[0m
> build · nemotron-3-ultra-free
[0m
### Classification Table

| Category | Files/Lines | Verdict |
|----------|-------------|---------|
| **REAL_SECRET** | *(none)* | No hardcoded credentials with signs of life. Only masked placeholder `sk-********` in screenshot component. |
| **TEST_OR_EXAMPLE** | `gladiaflow/src/screenshots/Gallery.tsx:17` — `apiKey: "sk-********"` | Clearly test/fixture data in a screenshots folder; masked placeholder. |
| **ENDPOINT_LEAK** | Multiple files referencing `api.gladia.io/v2`, `app.gladia.io`, `www.gladia.io` | All are official public endpoints — not internal/dev/staging leaks. |
| **INTERESTING** | `gladia@0.1.3` (npm) — repo `alexisbouchez/gladia.ts` (personal, 404), description "Official" vs README "Unofficial", embeds raw `x-gladia-key` in WSS URL query | **Known orphaned impersonation** — already ACCEPTED in RAG (80+ cycles), evidence package locked, report-ready via bug-bounty portal. |
| **INTERESTING** | `@ai-sdk/gladia` in `vercel-ai` — official Gladia org integration | Legitimate official package from `gladiaio` org. |

---

### Short Verdict List

| Candidate | REPORT_CANDIDATE | Reason |
|-----------|------------------|--------|
| `gladia@0.1.3` orphaned impersonation (npm) | **yes** | Already validated across 80+ cycles: orphaned personal repo (404), dist-tag `latest` persists, embeds raw API key in WSS URL query, contradicts README. Evidence reproduced via `npm pack` (sha256 `3b23ec7d7a763abc04c52db232d157a982fd3bd969c9f703af3eecad5fa802f2`). Submission channel confirmed: `gladia.io/bug-bounty-report` → Google Forms (Google SSO). |
| Hardcoded secrets in scanned repos | **no** | Only masked placeholder `sk-********` in test screenshot component. |
| Internal endpoint leaks | **no** | All URLs point to official public `api.gladia.io`, `app.gladia.io`, `www.gladia.io`. |
| `@gladiaio/sdk`, `gladiaio-sdk`, `@ai-sdk/gladia` | **no** | Official packages from `gladiaio` org, versions static. |

**Overall**: **NO_DELTA** — scan byte-identical to 90+ prior cycles. The sole reportable finding (`gladia@0.1.3` impersonation) remains alive and report-ready; all other surfaces frozen. Further passive probes add no signal until authorized key (SSRF POC) or human OAuth test (post-auth `redirect_to` honoring).
