[0m
> build · nemotron-3-ultra-free
[0m
[0m→ [0mRead reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx
[0m→ [0mRead reposcan-raw/gladiaio/vercel-ai/pnpm-lock.yaml[90m [offset=280, limit=30][0m
### Classification Table

| Category | Count | Files/Lines |
|----------|-------|-------------|
| **REAL_SECRET** | 0 | None found — `sk-********` in Gallery.tsx:17 is a mock placeholder in screenshot fixture |
| **TEST_OR_EXAMPLE** | 32 | compare-stt test/seed/provider fixtures; gladiaflow package.json, Cargo.toml, tauri config, test files, mock data; screenshot gallery mock settings |
| **ENDPOINT_LEAK** | 22 | compare-stt: next.config.ts redirects, prisma seed, layout/terms/methodology/about links, provider config API base URL `https://api.gladia.io/v2`; gladiaflow: app.gladia.io URLs, docs.gladia.io, Tauri author email support@gladia.io |
| **INTERESTING** | 6 | vercel-ai: `@ai-sdk/gladia` official provider in Vercel AI SDK monorepo (pnpm-lock.yaml:289,291,2368; tsconfig.json:70); compare-stt: tracking/analytics comments, x-gladia-key header usage pattern |

---

### Verdict

| Candidate | REPORT_CANDIDATE | Reason |
|-----------|------------------|--------|
| `sk-********` in gladiaflow Gallery.tsx | **no** | Mock placeholder in screenshot fixture (line 17: `MOCK_SETTINGS`), not a live credential |
| `@ai-sdk/gladia` in vercel-ai | **no** | Official Vercel AI SDK provider integration (confirmed by workspace:* link to packages/gladia) — expected, not a risk |
| `x-gladia-key` header usage in compare-stt | **no** | Documented auth header pattern per OpenAPI spec; used correctly in provider client |
| All gladia.io / api.gladia.io / app.gladia.io URLs | **no** | Production endpoints documented in OpenAPI; no staging/internal leaks |
| npm `gladia@0.1.3` impersonation anomaly | **yes (pre-existing)** | Already tracked in RAG: personal repo alexisbouchez/gladia.ts (404), description "Official" vs README "Unofficial", embeds raw API key in WSS URL query — **report-ready via bug-bounty portal** |

**No new reportable findings this scan.** All hits are test fixtures, documented production endpoints, or pre-known supply-chain anomaly (`gladia@0.1.3`). The `@ai-sdk/gladia` in vercel-ai is the official Vercel-maintained provider.
