[0m
> build · nemotron-3-ultra-free
[0m
### Classification Table

| Category | Files/Lines | Notes |
|----------|-------------|-------|
| **REAL_SECRET** | *(none)* | No hardcoded live credentials found |
| **TEST_OR_EXAMPLE** | gladiaflow/src/screenshots/Gallery.tsx:17 (`sk-********` masked placeholder)<br>gladiaflow/src/lib/vocabularyEditor.test.ts<br>gladiaflow/src/lib/customVocabulary.ts<br>compare-stt/test-providers.ts<br>compare-stt/prisma/seed.ts | All test fixtures, masked placeholders, or seed data |
| **ENDPOINT_LEAK** | *(none new)* | All URLs are production gladia.io/app.gladia.io/api.gladia.io or docs — no staging/internal endpoints |
| **INTERESTING** | npm/gladia.json (orphaned impersonation package `gladia@0.1.3`)<br>gladiaflow/src-tauri/Cargo.toml (author `Gladia <support@gladia.io>` — legitimate) | The `gladia` npm package is a **known, previously ACCEPTED** supply-chain anomaly (personal repo, orphaned, "Official" vs "Unofficial" contradiction, key-in-WSS-URL) |

---

### Verdict List

| Candidate | Report_Candidate | Reason |
|-----------|------------------|--------|
| `gladia@0.1.3` npm package (orphaned impersonation) | **no** (already tracked) | **KNOWN DUPLICATE** — ACCEPTED 2026-08-07 through 2026-08-10 across 60+ cycles. Evidence package locked: sha256 `3b23ec7d7a763abc04c52db232d157a982fd3bd969c9f703af3eecad5fa802f2`, repo+user `alexisbouchez` 404, `src/client.ts:306-308` embeds raw `x-gladia-key` in WSS URL query. Portal submission pending per prior cycle. |
| Any hardcoded secret | **no** | None found — only masked placeholder `sk-********` in test screenshot |
| New endpoint/internal URL leak | **no** | All references point to production `api.gladia.io`, `app.gladia.io`, `www.gladia.io`, `docs.gladia.io` |
| `gladiaflow` Tauri app author field | **no** | Legitimate: `Gladia <support@gladia.io>` matches official org |

**Summary**: **0 new reportable candidates**. Delta is empty (0 new hit lines). The sole anomaly (`gladia@0.1.3` orphaned impersonation) is a known, stable, previously accepted finding with evidence package complete and portal submission pending. No new secrets, endpoint leaks, or supply-chain risks detected in this scan.
