[0m
> build · nemotron-3-ultra-free
[0m
[0m→ [0mRead reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx
[0m→ [0mRead reposcan-raw/gladiaio/vercel-ai/packages/gladia
[0m→ [0mRead reposcan-raw/gladiaio/vercel-ai/packages/gladia/package.json
**Classification Table**

| Category | Hits | Files |
|----------|------|-------|
| **REAL_SECRET** | 0 | — |
| **TEST_OR_EXAMPLE** | 1 (primary) + many doc refs | `gladiaflow/src/screenshots/Gallery.tsx:17` (mock `sk-********` in `MOCK_SETTINGS` for screenshot generation) + `compare-stt` marketing/docs references |
| **ENDPOINT_LEAK** | 0 | — (all refs to production `api.gladia.io`, `app.gladia.io`, `www.gladia.io`) |
| **INTERESTING** | 2 known | 1. `gladia@0.1.3` npm impersonation (personal repo, "Official" description) — **already tracked**<br>2. `@ai-sdk/gladia` in `vercel-ai` — **official Vercel AI SDK provider** (legitimate) |

**Verdict**

| Candidate | REPORT_CANDIDATE | Reason |
|-----------|------------------|--------|
| `sk-********` in Gallery.tsx | **no** | Mock placeholder in `MOCK_SETTINGS` constant used for screenshot generation; asterisks indicate intentional masking |
| `gladia@0.1.3` npm impersonation | **no (known)** | Already ACCEPTED in knowledge base (2026-08-07 through 2026-08-20); orphaned personal repo, dist-tag `latest` persists, key-in-WSS-URL behavior confirmed |
| `@ai-sdk/gladia` (Vercel AI SDK) | **no** | Official provider package under `vercel/ai` monorepo; legitimate integration |
| All other hits | **no** | Marketing/docs/config references to production Gladia domains |

**Summary**: **No new reportable findings** in this scan delta. The only code-level hit is a masked mock value in a screenshot utility. The npm impersonation (`gladia@0.1.3`) and all live surface findings (SSRF-by-design on `api.gladia.io`, form-action reflection on `app.gladia.io`) are already tracked and stable across 100+ drift-negative cycles.
