[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mls -la reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx
-rw-r--r-- 1 runner runner 13224 Aug 18 20:49 reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx
[0m
[0m→ [0mRead reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx[90m [limit=20, offset=10][0m
**Classification Table**

| Category | Files | Verdict |
|----------|-------|---------|
| **REAL_SECRET** | *(none)* | No hardcoded live credentials found. The only `sk-` pattern is `sk-********` in a mock file (see below). |
| **TEST_OR_EXAMPLE** | `gladiaflow/src/screenshots/Gallery.tsx:17` | `apiKey: "sk-********"` — masked placeholder in `MOCK_SETTINGS` const, under `src/screenshots/` (test/fixture data). |
| **ENDPOINT_LEAK** | Multiple (compare-stt, gladiaflow, vercel-ai) | All references are to **production/public** endpoints: `https://api.gladia.io`, `https://app.gladia.io`, `https://www.gladia.io`, `https://gladia.io`. No internal/staging URLs. |
| **INTERESTING** | `vercel-ai/pnpm-lock.yaml:289-291` | `@ai-sdk/gladia` linked to local `packages/gladia` — official Vercel AI SDK integration (Gladia-maintained, in-scope). |

---

**Verdict List**

| Candidate | REPORT_CANDIDATE | Reason |
|-----------|------------------|--------|
| `gladiaflow` mock `sk-********` | **no** | Test/fixture placeholder, 8 asterisks, in `src/screenshots/` |
| Production endpoint references | **no** | All point to public in-scope hosts (`api.gladia.io`, `app.gladia.io`, `www.gladia.io`, `gladia.io`) |
| `@ai-sdk/gladia` in vercel-ai | **no** | Official Vercel AI SDK provider package (Gladia org) |
| `gladia`@0.1.3 npm impersonation | **no** (known) | Already tracked in KB as ACCEPTED OTHER — personal repo `alexisbouchez/gladia.ts`, "Official" in package.json vs "Unofficial" in README, orphaned (user+repo 404), raw key in wss URL query |
| `@gladiaio/sdk`@1.1.0 | **no** (known) | Official SDK from `gladiaio/sdk` monorepo |

**Summary**: **REPORT_CANDIDATE: no** — zero new findings. Delta is 0 new hit lines. All surfaces match 100+ cycles of frozen baseline. The sole supply-chain anomaly (`gladia`@0.1.3) is already evidence-locked and report-ready via the bug-bounty portal.
