[0m
> build · nemotron-3-ultra-free
[0m
[0m$ [0mcat reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx | head -30
import React, { useRef, useState } from "react";
import { SidebarNav, type NavScreen } from "../components/SidebarNav";
import { PermissionsView } from "../components/PermissionsView";
import { ApiKeyOnboardingView } from "../components/ApiKeyOnboardingView";
import { HomeView } from "../components/HomeView";
import { HistoryView } from "../components/HistoryView";
import { CustomVocabularyView } from "../components/CustomVocabularyView";
import { TranscriptionSettingsView } from "../components/TranscriptionSettingsView";
import { AppSettingsView } from "../components/AppSettingsView";
import { DEFAULT_CUSTOM_VOCABULARY } from "../lib/customVocabulary";
import { DEFAULT_DICTATION_STATS } from "../lib/dictationStats";
import { EUROPEAN_LANGUAGES } from "../lib/languages";
import type { AppSettings, TranscriptionHistoryPage } from "../types";

const noop = () => {};
const MOCK_SETTINGS: AppSettings = {
  apiKey: "sk-********",
  languages: ["en", "fr"],
  activationMode: "push-to-talk",
  audioDevice: "",
  audioDeviceSelection: { mode: "automatic" },
  hotkey: "Fn",
  codeSwitching: false,
  copyToClipboard: false,
  endpointing: 0.1,
  customVocabulary: [
    ...DEFAULT_CUSTOM_VOCABULARY,
    {
      value: "WebSocket",
      intensity: 0.7,
[0m
[0m$ [0mgrep -r "sk-" reposcan-raw/gladiaio/ --include="*.ts" --include="*.tsx" --include="*.json" 2>/dev/null | grep -v "sk-********"
(no output)
[0m
### REAL_SECRET
| File | Line | SHA256(secret) | Notes |
|------|------|----------------|-------|
| *(none)* | — | — | No live credentials found |

### TEST_OR_EXAMPLE
| File | Line | Context |
|------|------|---------|
| reposcan-raw/gladiaio/compare-stt/test-providers.ts | 8 | Provider slug list `["gladia", "deepgram", ...]` |
| reposcan-raw/gladiaio/compare-stt/prisma/seed.ts | 10 | Seed data `{ name: "Gladia", slug: "gladia" }` |
| reposcan-raw/gladiaio/gladiaflow/package.json | 2 | Package name `gladiaflow` |
| reposcan-raw/gladiaio/gladiaflow/package-lock.json | 2,8 | Lockfile package name |
| reposcan-raw/gladiaio/gladiaflow/src-tauri/Cargo.toml | 2,5 | Crate name + author `support@gladia.io` |
| reposcan-raw/gladiaio/gladiaflow/src-tauri/tauri.dev.conf.json | 3 | Dev identifier `io.gladia.gladiaflow.dev` |
| reposcan-raw/gladiaio/gladiaflow/src-tauri/tauri.conf.json | 5 | Prod identifier `io.gladia.gladiaflow` |
| reposcan-raw/gladiaio/gladiaflow/src/lib/customVocabulary.ts | 8-9 | Test vocab entries `gladiaflow`, `gladioflow`, `gladiaflaw` |
| reposcan-raw/gladiaio/gladiaflow/src/lib/vocabularyEditor.test.ts | 21,27,34 | Unit test fixtures |
| reposcan-raw/gladiaio/gladiaflow/src/lib/dictationStats.ts | 11 | Storage key constant `gladiaflow.dictation.stats.v1` |
| reposcan-raw/gladiaio/gladiaflow/src/screenshots/Gallery.tsx | 17 | **Mock settings** `apiKey: "sk-********"` (8-asterisk placeholder) |

### ENDPOINT_LEAK
| File | Line | Exposure |
|------|------|----------|
| reposcan-raw/gladiaio/compare-stt/next.config.ts | 38,44,51 | Vercel rewrites → `https://www.gladia.io/compare-stt-apis` + PostHog proxy |
| reposcan-raw/gladiaio/compare-stt/src/app/layout.tsx | 87 | Marketing link `https://www.gladia.io` |
| reposcan-raw/gladiaio/compare-stt/src/app/terms/page.tsx | 45,72,107 | Links to `gladia.io`, `www.gladia.io/legal/terms-of-use` |
| reposcan-raw/gladiaio/compare-stt/src/app/methodology/page.tsx | 80,490,513 | GitHub repo + `gladia.io` links |
| reposcan-raw/gladiaio/compare-stt/src/app/about/page.tsx | 68,156,172 | GitHub normalization repo + `gladia.io` + `privacy@gladia.io` |
| reposcan-raw/gladiaio/compare-stt/src/components/hero-provider-logos.tsx | 7 | `mailto:privacy@gladia.io` |
| reposcan-raw/gladiaio/compare-stt/src/components/arena-page.tsx | 270,341,427 | GitHub normalization repo links |
| reposcan-raw/gladiaio/compare-stt/src/components/tracking/gladia-analytics.tsx | 5 | GTM stack reference |
| reposcan-raw/gladiaio/compare-stt/src/components/seo/leaderboard-dataset-schema.tsx | 28 | Schema URL `https://gladia.io` |
| reposcan-raw/gladiaio/compare-stt/src/lib/tracking.ts | 2 | Tracking IDs sync note |
