[0m
> build · nemotron-3-ultra-free
[0m
Based on the scan results (5647 files, 617 hits, **0 new hits** since last scan), here's the classification:

## Classification Table

| Category | Count | Examples |
|----------|-------|----------|
| **TEST_OR_EXAMPLE** | ~600+ | `gladiaflow/src/screenshots/Gallery.tsx:17` - `apiKey: "sk-********"` (masked placeholder); compare-stt test fixtures, documentation links, config references |
| **ENDPOINT_LEAK** | ~10 | `compare-stt/src/lib/providers/gladia.ts:3` - `https://api.gladia.io/v2` (public API base, documented in OpenAPI); `app.gladia.io/apikeys`, `docs.gladia.io` (public dashboard/docs) |
| **INTERESTING** | 2 | `vercel-ai/pnpm-lock.yaml` - `@ai-sdk/gladia` linked from `../../packages/gladia` (official Vercel AI SDK integration); `gladiaflow` package author `support@gladia.io` (legitimate) |

## Verdict List

| Candidate | Reportable? | Reason |
|-----------|-------------|--------|
| `sk-********` in gladiaflow screenshots | **NO** | Masked placeholder (`********`), not a real secret |
| Public API endpoints (`api.gladia.io/v2`, `app.gladia.io`) | **NO** | Publicly documented, intended for client use |
| `@ai-sdk/gladia` in vercel-ai | **NO** | Official integration from Gladia org (linked workspace package) |
| `gladia@0.1.3` npm impersonation | **NO (known)** | Already tracked in RAG — orphaned personal package (alexisbouchez/gladia.ts + user 404) with "Official" description; dist-tag `latest` persists; evidence package locked; report-ready via bug-bounty portal |

## Summary

**REPORT_CANDIDATE: no** — No new findings this scan. All hits are legitimate public references, test fixtures, or previously documented supply-chain anomaly (`gladia@0.1.3` orphaned impersonation). Surface remains frozen across 100+ drift-negative cycles per RAG.
